GPS.lat, GPS.long, date, time
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:39:48
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:2
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
0.000000, 0.000000, 10/1/19, 22:40:8
